"AAC__ProfileType": "Profile Type",
"MakerNotes__FocusStatus": "Focus Status",
"MakerNotes__SonyImageSize": "Sony Image Size",
"MakerNotes__AspectRatio": "Aspect Ratio",
"MakerNotes__Quality": "Quality",
"MakerNotes__ExposureLevelIncrements": "Exposure Level Increments",
"MakerNotes__DriveMode": "Drive Mode",
"MakerNotes__FlashMode": "Flash Mode",
"MakerNotes__ColorSpace": "Color Space",
"MakerNotes__ShutterSpeedSetting": "Shutter Speed Setting",
"MakerNotes__ApertureSetting": "Aperture Setting",
"MakerNotes__ISOSetting": "ISO Setting",
"MakerNotes__ExposureCompensationSet": "Exposure Compensation Set",
"MakerNotes__DriveModeSetting": "Drive Mode Setting",
"MakerNotes__ExposureProgram": "Exposure Program",
"MakerNotes__FocusModeSetting": "Focus Mode Setting",
"MakerNotes__MeteringMode": "Metering Mode",
"MakerNotes__SonyImageSize": "Sony Image Size",
"MakerNotes__AspectRatio": "Aspect Ratio",
"MakerNotes__Quality": "Quality",
"MakerNotes__DynamicRangeOptimizerSetting": "Dynamic Range Optimizer Setting",
"MakerNotes__DynamicRangeOptimizerLevel": "Dynamic Range Optimizer Level",
"MakerNotes__ColorSpace": "Color Space",
"MakerNotes__CreativeStyleSetting": "Creative Style Setting",
"MakerNotes__ContrastSetting": "Contrast Setting",
"MakerNotes__SaturationSetting": "Saturation Setting",
"MakerNotes__SharpnessSetting": "Sharpness Setting",
"MakerNotes__WhiteBalanceSetting": "White Balance Setting",
"MakerNotes__ColorTemperatureSetting": "Color Temperature Setting",
"MakerNotes__ColorCompensationFilterSet": "Color Compensation Filter Set",
"MakerNotes__CustomWB_RGBLevels": "Custom WB RGB Levels",
"MakerNotes__FlashMode": "Flash Mode",
"MakerNotes__FlashControl": "Flash Control",
"MakerNotes__FlashExposureCompSet": "Flash Exposure Comp. Setting",
"MakerNotes__AFAreaMode": "AF Area Mode",
"MakerNotes__LongExposureNoiseReduction": "Long Exposure Noise Reduction",
"MakerNotes__HighISONoiseReduction": "High ISO Noise Reduction",
"MakerNotes__SmileShutterMode": "Smile Shutter Mode",
"MakerNotes__RedEyeReduction": "Red Eye Reduction",
"MakerNotes__HDRSetting": "HDR Setting",
"MakerNotes__HDRLevel": "HDR Level",
"MakerNotes__ViewingMode": "Viewing Mode",
"MakerNotes__FaceDetection": "Face Detection",
"MakerNotes__SmileShutter": "Smile Shutter",
"MakerNotes__SweepPanoramaSize": "Sweep Panorama Size",
"MakerNotes__SweepPanoramaDirection": "Sweep Panorama Direction",
"MakerNotes__DriveMode": "Drive Mode",
"MakerNotes__MultiFrameNoiseReduction": "Multi Frame Noise Reduction",
"MakerNotes__LiveViewAFSetting": "Live View AF Setting",
"MakerNotes__PanoramaSize3D": "3D Panorama Size",
"MakerNotes__AFButtonPressed": "AF Button Pressed",
"MakerNotes__LiveViewMetering": "Live View Metering",
"MakerNotes__ViewingMode2": "Viewing Mode 2",
"MakerNotes__AELock": "AE Lock",
"MakerNotes__FlashStatusBuilt-in": "Flash Status Built-in",
"MakerNotes__FlashStatusExternal": "Flash Status External",
"MakerNotes__LiveViewFocusMode": "Live View Focus Mode",
"MakerNotes__LensMount": "Lens Mount",
"MakerNotes__SequenceNumber": "Sequence Number",
"MakerNotes__FolderNumber": "Folder Number",
"MakerNotes__ImageNumber": "Image Number",
"MakerNotes__ShotNumberSincePowerUp2": "Shot Number Since Power Up 2",
"MakerNotes__AFButtonPressed": "AF Button Pressed",
"MakerNotes__LiveViewMetering": "Live View Metering",
"MakerNotes__ViewingMode2": "Viewing Mode 2",
"MakerNotes__AELock": "AE Lock",
"MakerNotes__FlashStatusBuilt-in": "Flash Status Built-in",
"MakerNotes__FlashStatusExternal": "Flash Status External",
"MakerNotes__LiveViewFocusMode": "Live View Focus Mode",
"MakerNotes__SequenceNumber": "Sequence Number",
"MakerNotes__ImageNumber": "Image Number",
"MakerNotes__FolderNumber": "Folder Number",
"MakerNotes__LensE-mountVersion": "Lens E-mount Version",
"MakerNotes__LensFirmwareVersion": "Lens Firmware Version",
"MakerNotes__LensType2": "Lens Type 2",
"MakerNotes__ImageNumber": "Image Number",
"MakerNotes__FolderNumber": "Folder Number",
"MakerNotes__PreviewImageStart": "Preview Image Start",
"MakerNotes__PreviewImageLength": "Preview Image Length",
"MakerNotes__MakerNoteVersion": "Maker Note Version",
"MakerNotes__BatteryTemperature": "Battery Temperature",
"MakerNotes__BatteryUnknown": "Battery Unknown",
"MakerNotes__BatteryVoltage": "Battery Voltage",
"MakerNotes__ImageStabilization2": "Image Stabilization 2",
"MakerNotes__BatteryLevel": "Battery Level",
"MakerNotes__ExtraInfoVersion": "Extra Info Version",
"MakerNotes__BatteryLevel": "Battery Level",
"MakerNotes__ImageStabilization": "Image Stabilization",
"MakerNotes__BatteryUnknown": "Battery Unknown",
"MakerNotes__BatteryTemperature": "Battery Temperature",
"MakerNotes__BatteryLevel": "Battery Level",
"MakerNotes__BatteryVoltage1": "Battery Voltage 1",
"MakerNotes__BatteryVoltage2": "Battery Voltage 2",
"MakerNotes__ImageStabilization": "Image Stabilization",
"MakerNotes__BatteryState": "Battery State",
"MakerNotes__ExposureProgram": "Exposure Program",
"MakerNotes__ModeDialPosition": "Mode Dial Position",
"MakerNotes__MemoryCardConfiguration": "Memory Card Configuration",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FacesDetected": "Faces Detected",
"MakerNotes__Face1Position": "Face 1 Position",
"MakerNotes__Face2Position": "Face 2 Position",
"MakerNotes__Face3Position": "Face 3 Position",
"MakerNotes__Face4Position": "Face 4 Position",
"MakerNotes__Face5Position": "Face 5 Position",
"MakerNotes__Face6Position": "Face 6 Position",
"MakerNotes__Face7Position": "Face 7 Position",
"MakerNotes__Face8Position": "Face 8 Position",
"MakerNotes__Face1Position": "Face 1 Position",
"MakerNotes__Face2Position": "Face 2 Position",
"MakerNotes__Face3Position": "Face 3 Position",
"MakerNotes__Face4Position": "Face 4 Position",
"MakerNotes__Face5Position": "Face 5 Position",
"MakerNotes__Face6Position": "Face 6 Position",
"MakerNotes__Face7Position": "Face 7 Position",
"MakerNotes__Face8Position": "Face 8 Position",
"MakerNotes__Face1Position": "Face 1 Position",
"MakerNotes__Face2Position": "Face 2 Position",
"MakerNotes__Face3Position": "Face 3 Position",
"MakerNotes__Face4Position": "Face 4 Position",
"MakerNotes__Face5Position": "Face 5 Position",
"MakerNotes__Face6Position": "Face 6 Position",
"MakerNotes__Face7Position": "Face 7 Position",
"MakerNotes__Face8Position": "Face 8 Position",
"MakerNotes__FaceTest2": "Face Test 2",
"MakerNotes__FacesDetected": "Faces Detected",
"MakerNotes__FaceTest8": "Face Test 8",
"MakerNotes__PotentialFace1Position": "Potential Face 1 Position",
"MakerNotes__PotentialFace2Position": "Potential Face 2 Position",
"MakerNotes__PotentialFace3Position": "Potential Face 3 Position",
"MakerNotes__PotentialFace4Position": "Potential Face 4 Position",
"MakerNotes__PotentialFace5Position": "Potential Face 5 Position",
"MakerNotes__PotentialFace6Position": "Potential Face 6 Position",
"MakerNotes__PotentialFace7Position": "Potential Face 7 Position",
"MakerNotes__PotentialFace8Position": "Potential Face 8 Position",
"MakerNotes__Face1Position": "Face 1 Position",
"MakerNotes__Face2Position": "Face 2 Position",
"MakerNotes__Face3Position": "Face 3 Position",
"MakerNotes__Face4Position": "Face 4 Position",
"MakerNotes__DriveMode2": "Drive Mode 2",
"MakerNotes__DriveMode2": "Drive Mode 2",
"MakerNotes__Rotation": "Rotation",
"MakerNotes__ImageStabilizationSetting": "Image Stabilization Setting",
"MakerNotes__DynamicRangeOptimizerMode": "Dynamic Range Optimizer Mode",
"MakerNotes__BracketShotNumber": "Bracket Shot Number",
"MakerNotes__WhiteBalanceBracketing": "White Balance Bracketing",
"MakerNotes__BracketShotNumber2": "Bracket Shot Number 2",
"MakerNotes__DynamicRangeOptimizerBracket": "Dynamic Range Optimizer Bracket",
"MakerNotes__ExposureBracketShotNumber": "Exposure Bracket Shot Number",
"MakerNotes__ExposureProgram": "Exposure Program",
"MakerNotes__CreativeStyle": "Creative Style",
"MakerNotes__ISOSetting": "ISO Setting",
"MakerNotes__ISO": "ISO",
"MakerNotes__DynamicRangeOptimizerMode": "Dynamic Range Optimizer Mode",
"MakerNotes__DynamicRangeOptimizerLevel": "Dynamic Range Optimizer Level",
"MakerNotes__ShutterCount": "Shutter Count",
"MakerNotes__FocusPosition": "Focus Position",
"MakerNotes__TiffMeteringImage": "Tiff Metering Image",
"MakerNotes__HiddenDataOffset": "Hidden Data Offset",
"MakerNotes__HiddenDataLength": "Hidden Data Length",
"MakerNotes__ISOSetting": "ISO Setting",
"MakerNotes__ISOAutoMin": "ISO Auto Min",
"MakerNotes__ISOAutoMax": "ISO Auto Max",
"MakerNotes__Quality": "Quality",
"MakerNotes__FlashExposureComp": "Flash Exposure Compensation",
"MakerNotes__Teleconverter": "Teleconverter",
"MakerNotes__WhiteBalanceFineTune": "White Balance Fine Tune",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__MultiBurstMode": "Multi Burst Mode",
"MakerNotes__MultiBurstImageWidth": "Multi Burst Image Width",
"MakerNotes__MultiBurstImageHeight": "Multi Burst Image Height",
"MakerNotes__PreviewImage": "Preview Image",
"MakerNotes__Rating": "Rating",
"MakerNotes__Contrast": "Contrast",
"MakerNotes__Saturation": "Saturation",
"MakerNotes__Sharpness": "Sharpness",
"MakerNotes__Brightness": "Brightness",
"MakerNotes__LongExposureNoiseReduction": "Long Exposure Noise Reduction",
"MakerNotes__HighISONoiseReduction": "High ISO Noise Reduction",
"MakerNotes__HDR": "HDR",
"MakerNotes__MultiFrameNoiseReduction": "Multi Frame Noise Reduction",
"MakerNotes__PictureEffect": "Picture Effect",
"MakerNotes__SoftSkinEffect": "Soft Skin Effect",
"MakerNotes__Tag_0x2010": "Tag 0x2010",
"MakerNotes__VignettingCorrection": "Vignetting Correction",
"MakerNotes__LateralChromaticAberration": "Lateral Chromatic Aberration",
"MakerNotes__DistortionCorrectionSetting": "Distortion Correction Setting",
"MakerNotes__WBShiftAB_GM": "WB Shift AB GM",
"MakerNotes__AutoPortraitFramed": "Auto Portrait Framed",
"MakerNotes__FlashAction": "Flash Action",
"MakerNotes__ElectronicFrontCurtainShutter": "Electronic Front Curtain Shutter",
"MakerNotes__FocusMode": "Focus Mode",
"MakerNotes__AFAreaModeSetting": "AF Area Mode Setting",
"MakerNotes__AFAreaModeSetting": "AF Area Mode Setting",
"MakerNotes__AFAreaModeSetting": "AF Area Mode Setting",
"MakerNotes__FlexibleSpotPosition": "Flexible Spot Position",
"MakerNotes__AFPointSelected": "AF Point Selected",
"MakerNotes__AFPointSelected": "AF Point Selected",
"MakerNotes__AFPointSelected": "AF Point Selected",
"MakerNotes__AFPointSelected": "AF Point Selected",
"MakerNotes__AFPointSelected": "AF Point Selected",
"MakerNotes__AFPointsUsed": "AF Points Used",
"MakerNotes__AFPointsUsed": "AF Points Used",
"MakerNotes__AFTracking": "AF Tracking",
"MakerNotes__FocalPlaneAFPointsUsed": "Focal Plane AF Points Used",
"MakerNotes__FocalPlaneAFPointsUsed": "Focal Plane AF Points Used",
"MakerNotes__MultiFrameNREffect": "Multi Frame NR Effect",
"MakerNotes__WBShiftAB_GM_Precise": "WB Shift AB GM Precise",
"MakerNotes__FocusLocation": "Focus Location",
"MakerNotes__VariableLowPassFilter": "Variable Low Pass Filter",
"MakerNotes__RAWFileType": "RAW File Type",
"MakerNotes__PrioritySetInAWB": "Priority Set In AWB",
"MakerNotes__MeteringMode2": "Metering Mode 2",
"MakerNotes__ExposureStandardAdjustment": "Exposure Standard Adjustment",
"MakerNotes__Quality": "Quality",
"MakerNotes__PixelShiftInfo": "Pixel Shift Info",
"MakerNotes__SerialNumber": "Serial Number",
"MakerNotes__Shadows": "Shadows",
"MakerNotes__Highlights": "Highlights",
"MakerNotes__Fade": "Fade",
"MakerNotes__SharpnessRange": "Sharpness Range",
"MakerNotes__Clarity": "Clarity",
"MakerNotes__FocusFrameSize": "Focus Frame Size",
"MakerNotes__JPEG-HEIFSwitch": "JPEG-HEIF Switch",
"MakerNotes__FocusLocation2": "Focus Location 2",
"MakerNotes__StepCropShooting": "Step Crop Shooting",
"MakerNotes__Sony_0x9050": "Sony 0x9050",
"MakerNotes__Sony_0x9400": "Sony 0x9400",
"MakerNotes__Sony_0x9402": "Sony 0x9402",
"MakerNotes__Sony_0x9404": "Sony 0x9404",
"MakerNotes__Sony_0x9405": "Sony 0x9405",
"MakerNotes__Sony_0x9406": "Sony 0x9406",
"MakerNotes__Sony_0x9407": "Sony 0x9407",
"MakerNotes__Sony_0x9408": "Sony 0x9408",
"MakerNotes__Sony_0x9409": "Sony 0x9409",
"MakerNotes__Sony_0x940a": "Sony 0x940a",
"MakerNotes__Sony_0x940b": "Sony 0x940b",
"MakerNotes__Sony_0x940c": "Sony 0x940c",
"MakerNotes__Sony_0x940d": "Sony 0x940d",
"MakerNotes__Sony_0x940e": "Sony 0x940e",
"MakerNotes__Sony_0x940f": "Sony 0x940f",
"MakerNotes__Sony_0x9411": "Sony 0x9411",
"MakerNotes__FileFormat": "File Format",
"MakerNotes__SonyModelID": "Sony Model ID",
"MakerNotes__CreativeStyle": "Creative Style",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__ColorCompensationFilter": "Color Compensation Filter",
"MakerNotes__SceneMode": "Scene Mode",
"MakerNotes__ZoneMatching": "Zone Matching",
"MakerNotes__DynamicRangeOptimizer": "Dynamic Range Optimizer",
"MakerNotes__ImageStabilization": "Image Stabilization",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__ColorMode": "Color Mode",
"MakerNotes__LensSpec": "Lens Spec",
"MakerNotes__FullImageSize": "Full Image Size",
"MakerNotes__PreviewImageSize": "Preview Image Size",
"MakerNotes__Macro": "Macro",
"MakerNotes__ExposureMode": "Exposure Mode",
"MakerNotes__FocusMode": "Focus Mode",
"MakerNotes__AFAreaMode": "AF Area Mode",
"MakerNotes__AFAreaMode": "AF Area Mode",
"MakerNotes__AFIlluminator": "AF Illuminator",
"MakerNotes__JPEGQuality": "JPEG Quality",
"MakerNotes__FlashLevel": "Flash Level",
"MakerNotes__ReleaseMode": "Release Mode",
"MakerNotes__SequenceNumber": "Sequence Number",
"MakerNotes__Anti-Blur": "Anti-Blur",
"MakerNotes__FocusMode": "Focus Mode",
"MakerNotes__DynamicRangeOptimizer": "Dynamic Range Optimizer",
"MakerNotes__HighISONoiseReduction2": "High ISO Noise Reduction 2",
"MakerNotes__IntelligentAuto": "Intelligent Auto",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__MeterInfo1Row1": "Meter Info 1 Row 1",
"MakerNotes__MeterInfo1Row2": "Meter Info 1 Row 2",
"MakerNotes__MeterInfo1Row3": "Meter Info 1 Row 3",
"MakerNotes__MeterInfo1Row4": "Meter Info 1 Row 4",
"MakerNotes__MeterInfo1Row5": "Meter Info 1 Row 5",
"MakerNotes__MeterInfo1Row6": "Meter Info 1 Row 6",
"MakerNotes__MeterInfo1Row7": "Meter Info 1 Row 7",
"MakerNotes__MeterInfo2Row1": "Meter Info 2 Row 1",
"MakerNotes__MeterInfo2Row2": "Meter Info 2 Row 2",
"MakerNotes__MeterInfo2Row3": "Meter Info 2 Row 3",
"MakerNotes__MeterInfo2Row4": "Meter Info 2 Row 4",
"MakerNotes__MeterInfo2Row5": "Meter Info 2 Row 5",
"MakerNotes__MeterInfo2Row6": "Meter Info 2 Row 6",
"MakerNotes__MeterInfo2Row7": "Meter Info 2 Row 7",
"MakerNotes__MeterInfo2Row8": "Meter Info 2 Row 8",
"MakerNotes__MeterInfo2Row9": "Meter Info 2 Row 9",
"MakerNotes__MeterInfo1Row1": "Meter Info 1 Row 1",
"MakerNotes__MeterInfo1Row2": "Meter Info 1 Row 2",
"MakerNotes__MeterInfo1Row3": "Meter Info 1 Row 3",
"MakerNotes__MeterInfo1Row4": "Meter Info 1 Row 4",
"MakerNotes__MeterInfo1Row5": "Meter Info 1 Row 5",
"MakerNotes__MeterInfo1Row6": "Meter Info 1 Row 6",
"MakerNotes__MeterInfo1Row7": "Meter Info 1 Row 7",
"MakerNotes__MeterInfo2Row1": "Meter Info 2 Row 1",
"MakerNotes__MeterInfo2Row2": "Meter Info 2 Row 2",
"MakerNotes__MeterInfo2Row3": "Meter Info 2 Row 3",
"MakerNotes__MeterInfo2Row4": "Meter Info 2 Row 4",
"MakerNotes__MeterInfo2Row5": "Meter Info 2 Row 5",
"MakerNotes__MeterInfo2Row6": "Meter Info 2 Row 6",
"MakerNotes__MeterInfo2Row7": "Meter Info 2 Row 7",
"MakerNotes__MeterInfo2Row8": "Meter Info 2 Row 8",
"MakerNotes__MeterInfo2Row9": "Meter Info 2 Row 9",
"MakerNotes__TiffMeteringImage": "Tiff Metering Image",
"MakerNotes__ImageCount": "Image Count",
"MakerNotes__ShutterCount": "Shutter Count",
"MakerNotes__ShutterCount": "Shutter Count",
"MakerNotes__ShotNumberSincePowerUp": "Shot Number Since Power Up",
"MakerNotes__DriveMode2": "Drive Mode 2",
"MakerNotes__ExposureProgram": "Exposure Program",
"MakerNotes__MeteringMode": "Metering Mode",
"MakerNotes__DynamicRangeOptimizerSetting": "Dynamic Range Optimizer Setting",
"MakerNotes__DynamicRangeOptimizerLevel": "Dynamic Range Optimizer Level",
"MakerNotes__ColorSpace": "Color Space",
"MakerNotes__CreativeStyleSetting": "Creative Style Setting",
"MakerNotes__ContrastSetting": "Contrast Setting",
"MakerNotes__SaturationSetting": "Saturation Setting",
"MakerNotes__SharpnessSetting": "Sharpness Setting",
"MakerNotes__WhiteBalanceSetting": "White Balance Setting",
"MakerNotes__ColorTemperatureSetting": "Color Temperature Setting",
"MakerNotes__ColorCompensationFilterSet": "Color Compensation Filter Set",
"MakerNotes__FlashMode": "Flash Mode",
"MakerNotes__LongExposureNoiseReduction": "Long Exposure Noise Reduction",
"MakerNotes__HighISONoiseReduction": "High ISO Noise Reduction",
"MakerNotes__FocusMode": "Focus Mode",
"MakerNotes__MultiFrameNoiseReduction": "Multi Frame Noise Reduction",
"MakerNotes__HDRSetting": "HDR Setting",
"MakerNotes__HDRLevel": "HDR Level",
"MakerNotes__ViewingMode": "Viewing Mode",
"MakerNotes__FaceDetection": "Face Detection",
"MakerNotes__CustomWB_RBLevels": "Custom WB RB Levels",
"MakerNotes__BrightnessValue": "Brightness Value",
"MakerNotes__ExposureCompensationSet": "Exposure Compensation Set",
"MakerNotes__ISO": "ISO",
"MakerNotes__FlashExposureCompSet": "Flash Exposure Comp. Setting",
"MakerNotes__FNumber": "F Number",
"MakerNotes__LiveViewAFMethod": "Live View AF Method",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__FNumber": "F Number",
"MakerNotes__FocalLength2": "Focal Length 2",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ExposureCompensation2": "Exposure Compensation 2",
"MakerNotes__FocalLength2": "Focal Length 2",
"MakerNotes__ISO": "ISO",
"MakerNotes__FlashExposureCompSet2": "Flash Exposure Comp. Setting 2",
"MakerNotes__ExposureCompensation2": "Exposure Compensation 2",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__Orientation2": "Orientation 2",
"MakerNotes__FocusPosition2": "Focus Position 2",
"MakerNotes__FocalLength2": "Focal Length 2",
"MakerNotes__FlashAction": "Flash Action",
"MakerNotes__ExposureCompensation2": "Exposure Compensation 2",
"MakerNotes__FocusPosition2": "Focus Position 2",
"MakerNotes__FocusMode2": "Focus Mode 2",
"MakerNotes__FlashAction": "Flash Action",
"MakerNotes__FlashExposureCompSet2": "Flash Exposure Comp. Setting 2",
"MakerNotes__FocusMode2": "Focus Mode 2",
"MakerNotes__Orientation2": "Orientation 2",
"MakerNotes__FocusPosition2": "Focus Position 2",
"MakerNotes__FlashAction": "Flash Action",
"MakerNotes__FocusMode2": "Focus Mode 2",
"MakerNotes__FlashAction2": "Flash Action 2",
"MakerNotes__FlashActionExternal": "Flash Action External",
"MakerNotes__FlashActionExternal": "Flash Action External",
"MakerNotes__FlashStatus": "Flash Status",
"MakerNotes__FlashStatus": "Flash Status",
"MakerNotes__Barcode": "Barcode",
"MakerNotes__Barcode": "Barcode",
"MakerNotes__SensorTemperature": "Sensor Temperature",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__BoardTemperature": "Board Temperature",
"MakerNotes__TextInfo1": "Text Info 1",
"MakerNotes__TextInfo2": "Text Info 2",
"MakerNotes__VibrationReduction": "Vibration Reduction",
"MakerNotes__Barcode": "Barcode",
"MakerNotes__JpgFromRawStart": "Jpg From Raw Start",
"MakerNotes__JpgFromRawLength": "Jpg From Raw Length",
"MakerNotes__SonyImageWidth": "Sony Image Width",
"MakerNotes__SonyImageHeight": "Sony Image Height",
"MakerNotes__Orientation": "Orientation",
"MakerNotes__ImageQuality": "Image Quality",
"MakerNotes__Comment": "Comment",
"MakerNotes__DateTimeOriginal": "Date/Time Original",
"MakerNotes__ModifyDate": "Modify Date",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureCompensation": "Exposure Compensation",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__Flash": "Flash",
"MakerNotes__PanoramaFullWidth": "Panorama Full Width",
"MakerNotes__PanoramaFullHeight": "Panorama Full Height",
"MakerNotes__PanoramaDirection": "Panorama Direction",
"MakerNotes__PanoramaCropLeft": "Panorama Crop Left",
"MakerNotes__PanoramaCropTop": "Panorama Crop Top",
"MakerNotes__PanoramaCropRight": "Panorama Crop Right",
"MakerNotes__PanoramaCropBottom": "Panorama Crop Bottom",
"MakerNotes__PanoramaFrameWidth": "Panorama Frame Width",
"MakerNotes__PanoramaFrameHeight": "Panorama Frame Height",
"MakerNotes__PanoramaSourceWidth": "Panorama Source Width",
"MakerNotes__PanoramaSourceHeight": "Panorama Source Height",
"MakerNotes__ColorMode": "Color Mode",
"MakerNotes__SR2SubIFDOffset": "SR2 Sub IFD Offset",
"MakerNotes__SR2SubIFDLength": "SR2 Sub IFD Length",
"MakerNotes__SR2SubIFDKey": "SR2 Sub IFD Key",
"MakerNotes__BlackLevel": "Black Level",
"MakerNotes__WB_GRBGLevelsAuto": "WB GRBG Levels Auto",
"MakerNotes__WB_GRBGLevels": "WB GRBG Levels",
"MakerNotes__BlackLevel": "Black Level",
"MakerNotes__WB_RGGBLevelsAuto": "WB RGGB Levels Auto",
"MakerNotes__WB_RGGBLevels": "WB RGGB Levels",
"MakerNotes__WB_RGBLevelsDaylight": "WB RGB Levels Daylight",
"MakerNotes__WB_RGBLevelsCloudy": "WB RGB Levels Cloudy",
"MakerNotes__WB_RGBLevelsTungsten": "WB RGB Levels Tungsten",
"MakerNotes__WB_RGBLevelsFlash": "WB RGB Levels Flash",
"MakerNotes__WB_RGBLevels4500K": "WB RGB Levels 4500K",
"MakerNotes__WB_RGBLevelsFluorescent": "WB RGB Levels Fluorescent",
"MakerNotes__MaxApertureAtMaxFocal": "Max Aperture At Max Focal",
"MakerNotes__MaxApertureAtMinFocal": "Max Aperture At Min Focal",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__ColorMatrix": "Color Matrix",
"MakerNotes__WB_RGBLevelsDaylight": "WB RGB Levels Daylight",
"MakerNotes__WB_RGBLevelsCloudy": "WB RGB Levels Cloudy",
"MakerNotes__WB_RGBLevelsTungsten": "WB RGB Levels Tungsten",
"MakerNotes__WB_RGBLevelsFlash": "WB RGB Levels Flash",
"MakerNotes__WB_RGBLevels4500K": "WB RGB Levels 4500K",
"MakerNotes__WB_RGBLevelsShade": "WB RGB Levels Shade",
"MakerNotes__WB_RGBLevelsFluorescent": "WB RGB Levels Fluorescent",
"MakerNotes__WB_RGBLevelsFluorescentP1": "WB RGB Levels Fluorescent P1",
"MakerNotes__WB_RGBLevelsFluorescentP2": "WB RGB Levels Fluorescent P2",
"MakerNotes__WB_RGBLevelsFluorescentM1": "WB RGB Levels Fluorescent M1",
"MakerNotes__WB_RGBLevels8500K": "WB RGB Levels 8500K",
"MakerNotes__WB_RGBLevels6000K": "WB RGB Levels 6000K",
"MakerNotes__WB_RGBLevels3200K": "WB RGB Levels 3200K",
"MakerNotes__WB_RGBLevels2500K": "WB RGB Levels 2500K",
"MakerNotes__WhiteLevel": "White Level",
"MakerNotes__VignettingCorrParams": "Vignetting Corr Params",
"MakerNotes__ChromaticAberrationCorrParams": "Chromatic Aberration Corr Params",
"MakerNotes__DistortionCorrParams": "Distortion Corr Params",
"MakerNotes__SRF2Key": "SRF2 Key",
"MakerNotes__DataKey": "Data Key",
"MakerNotes__SRF6Offset": "SRF6 Offset",
"MakerNotes__SRFDataOffset": "SRF Data Offset",
"MakerNotes__RawDataOffset": "Raw Data Offset",
"MakerNotes__RawDataLength": "Raw Data Length",
"MakerNotes__MaxApertureAtMaxFocal": "Max Aperture At Max Focal",
"MakerNotes__MaxApertureAtMinFocal": "Max Aperture At Min Focal",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__WBRedDaylight": "WB Red Daylight",
"MakerNotes__WBGreenDaylight": "WB Green Daylight",
"MakerNotes__WBBlueDaylight": "WB Blue Daylight",
"MakerNotes__WBRedCloudy": "WB Red Cloudy",
"MakerNotes__WBGreenCloudy": "WB Green Cloudy",
"MakerNotes__WBBlueCloudy": "WB Blue Cloudy",
"MakerNotes__WBRedFluorescent": "WB Red Fluorescent",
"MakerNotes__WBGreenFluorescent": "WB Green Fluorescent",
"MakerNotes__WBBlueFluorescent": "WB Blue Fluorescent",
"MakerNotes__WBRedTungsten": "WB Red Tungsten",
"MakerNotes__WBGreenTungsten": "WB Green Tungsten",
"MakerNotes__WBBlueTungsten": "WB Blue Tungsten",
"MakerNotes__WBRedFlash": "WB Red Flash",
"MakerNotes__WBGreenFlash": "WB Green Flash",
"MakerNotes__WBBlueFlash": "WB Blue Flash",
"MakerNotes__WBRedAsShot": "WB Red As Shot",
"MakerNotes__WBGreenAsShot": "WB Green As Shot",
"MakerNotes__WBBlueAsShot": "WB Blue As Shot",
"MakerNotes__FaceInfoOffset": "Face Info Offset",
"MakerNotes__SonyDateTime": "Sony Date Time",
"MakerNotes__SonyImageHeight": "Sony Image Height",
"MakerNotes__SonyImageWidth": "Sony Image Width",
"MakerNotes__FacesDetected": "Faces Detected",
"MakerNotes__FaceInfoLength": "Face Info Length",
"MakerNotes__MetaVersion": "Meta Version",
"MakerNotes__ReleaseMode3": "Release Mode 3",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__SelfTimer": "Self Timer",
"MakerNotes__FlashMode": "Flash Mode",
"MakerNotes__StopsAboveBaseISO": "Stops Above Base ISO",
"MakerNotes__BrightnessValue": "Brightness Value",
"MakerNotes__DynamicRangeOptimizer": "Dynamic Range Optimizer",
"MakerNotes__HDRSetting": "HDR Setting",
"MakerNotes__ExposureCompensation": "Exposure Compensation",
"MakerNotes__PictureProfile": "Picture Profile",
"MakerNotes__PictureProfile": "Picture Profile",
"MakerNotes__PictureEffect2": "Picture Effect 2",
"MakerNotes__Quality2": "Quality 2",
"MakerNotes__MeteringMode": "Metering Mode",
"MakerNotes__ExposureProgram": "Exposure Program",
"MakerNotes__WB_RGBLevels": "WB RGB Levels",
"MakerNotes__SequenceImageNumber": "Sequence Image Number",
"MakerNotes__SequenceFileNumber": "Sequence File Number",
